Vertices,Escola,Renda,Despesas,Valor Bens,vs,Vertices,Escola,Renda,Despesas,Valor Bens
423,0,0,"0,5555555556","0,6666666667",,423,1,1,6,7
424,0,"0,1111111111","0,6666666667","0,5555555556",,424,1,2,7,6
425,0,"0,6666666667",1,0,,425,1,7,10,1
426,0,"0,2222222222",0,0,,426,1,3,1,1
427,"0,5","0,7777777778","0,6666666667","0,7777777778",,427,3,8,7,8
428,0,"0,6666666667","0,1111111111","0,4444444444",,428,1,7,2,5
429,0,1,"0,2222222222",0,,429,1,10,3,1
430,0,"0,4444444444","0,6666666667",0,,430,1,5,7,1
431,0,"0,6666666667","0,6666666667",1,,431,1,7,7,10
432,"0,75","0,5555555556","0,3333333333","0,5555555556",,432,4,6,4,6
433,0,"0,6666666667","0,5555555556","0,8888888889",,433,1,7,6,9
434,0,"0,4444444444",0,0,,434,1,5,1,1
435,0,"0,4444444444","0,8888888889",0,,435,1,5,9,1
436,0,0,"0,3333333333","0,5555555556",,436,1,1,4,6
437,0,"0,1111111111","0,7777777778",0,,437,1,2,8,1
438,0,1,"0,4444444444",0,,438,1,10,5,1
439,0,"0,7777777778","0,5555555556","0,4444444444",,439,1,8,6,5
440,"0,5","0,7777777778","0,7777777778","0,7777777778",,440,3,8,8,8
441,0,"0,1111111111","0,2222222222",0,,441,1,2,3,1
442,0,1,1,0,,442,1,10,10,1
443,0,"0,1111111111","0,2222222222",0,,443,1,2,3,1
444,0,0,1,"0,2222222222",,444,1,1,10,3
445,0,0,0,"0,7777777778",,445,1,1,1,8
446,0,"0,1111111111","0,3333333333",0,,446,1,2,4,1
447,0,"0,1111111111","0,3333333333","0,1111111111",,447,1,2,4,2
448,1,"0,2222222222","0,8888888889",0,,448,5,3,9,1
449,0,"0,1111111111","0,7777777778",0,,449,1,2,8,1
450,0,"0,7777777778","0,2222222222",0,,450,1,8,3,1
451,0,"0,1111111111","0,5555555556",0,,451,1,2,6,1
452,0,"0,2222222222","0,4444444444",0,,452,1,3,5,1
453,0,"0,5555555556","0,4444444444",0,,453,1,6,5,1
454,0,"0,4444444444","0,2222222222",1,,454,1,5,3,10
455,0,1,"0,1111111111",0,,455,1,10,2,1
456,0,"0,8888888889",0,"0,2222222222",,456,1,9,1,3
457,0,"0,2222222222","0,7777777778","0,3333333333",,457,1,3,8,4
458,0,"0,7777777778","0,1111111111",1,,458,1,8,2,10
459,"0,5","0,8888888889","0,1111111111","0,7777777778",,459,3,9,2,8
460,0,"0,5555555556","0,5555555556",0,,460,1,6,6,1
461,0,"0,2222222222","0,7777777778","0,3333333333",,461,1,3,8,4
462,0,"0,2222222222","0,2222222222","0,3333333333",,462,1,3,3,4
463,0,"0,2222222222","0,3333333333",0,,463,1,3,4,1
464,0,"0,6666666667","0,8888888889","0,1111111111",,464,1,7,9,2
465,0,"0,8888888889",1,"0,2222222222",,465,1,9,10,3
466,0,"0,3333333333","0,2222222222",0,,466,1,4,3,1
467,0,"0,6666666667",0,1,,467,1,7,1,10
468,"0,5",0,"0,8888888889",0,,468,3,1,9,1
469,0,0,"0,2222222222","0,3333333333",,469,1,1,3,4
470,0,"0,7777777778",0,0,,470,1,8,1,1
471,0,"0,5555555556","0,1111111111","0,1111111111",,471,1,6,2,2
472,0,"0,3333333333","0,8888888889",1,,472,1,4,9,10
473,0,"0,7777777778","0,1111111111",0,,473,1,8,2,1
474,"0,5","0,8888888889","0,5555555556",1,,474,3,9,6,10
475,0,"0,2222222222","0,7777777778",0,,475,1,3,8,1
476,0,"0,4444444444","0,7777777778","0,6666666667",,476,1,5,8,7
477,0,0,"0,1111111111",0,,477,1,1,2,1
478,0,"0,7777777778","0,8888888889","0,1111111111",,478,1,8,9,2
479,0,"0,2222222222","0,2222222222",0,,479,1,3,3,1
480,0,0,"0,5555555556","0,7777777778",,480,1,1,6,8
481,0,"0,3333333333","0,7777777778",0,,481,1,4,8,1
482,0,"0,3333333333","0,8888888889",0,,482,1,4,9,1
483,0,0,"0,3333333333",0,,483,1,1,4,1
484,0,"0,2222222222","0,3333333333","0,7777777778",,484,1,3,4,8
485,0,0,1,0,,485,1,1,10,1
486,0,"0,3333333333","0,3333333333","0,3333333333",,486,1,4,4,4
487,0,"0,5555555556","0,3333333333",0,,487,1,6,4,1
488,0,"0,1111111111",0,0,,488,1,2,1,1
489,"0,5","0,3333333333","0,1111111111","0,4444444444",,489,3,4,2,5
490,0,"0,5555555556","0,5555555556","0,5555555556",,490,1,6,6,6
491,0,"0,8888888889","0,7777777778",0,,491,1,9,8,1
492,0,"0,7777777778","0,5555555556","0,7777777778",,492,1,8,6,8
493,"0,5","0,6666666667","0,8888888889",0,,493,3,7,9,1
494,0,"0,8888888889","0,4444444444",1,,494,1,9,5,10
495,0,"0,8888888889","0,1111111111","0,3333333333",,495,1,9,2,4
496,0,"0,8888888889","0,5555555556",0,,496,1,9,6,1
497,0,"0,3333333333","0,1111111111","0,3333333333",,497,1,4,2,4
498,0,"0,4444444444","0,2222222222",1,,498,1,5,3,10
499,"0,5","0,8888888889",1,"0,3333333333",,499,3,9,10,4
500,0,"0,2222222222","0,2222222222",0,,500,1,3,3,1
501,0,"0,5555555556","0,2222222222","0,6666666667",,501,1,6,3,7
502,1,0,0,"0,5555555556",,502,5,1,1,6
503,0,"0,3333333333","0,6666666667",0,,503,1,4,7,1
504,0,"0,3333333333",0,0,,504,1,4,1,1
505,0,"0,4444444444",1,0,,505,1,5,10,1
506,0,"0,8888888889","0,7777777778","0,4444444444",,506,1,9,8,5
507,"0,5","0,7777777778","0,4444444444","0,6666666667",,507,3,8,5,7
508,0,1,"0,5555555556","0,1111111111",,508,1,10,6,2
509,"0,5","0,3333333333","0,2222222222",0,,509,3,4,3,1
510,0,"0,2222222222",0,"0,7777777778",,510,1,3,1,8
511,0,0,"0,1111111111",0,,511,1,1,2,1
512,0,"0,4444444444","0,4444444444",0,,512,1,5,5,1
513,0,"0,8888888889",0,"0,7777777778",,513,1,9,1,8
514,0,"0,4444444444",0,0,,514,1,5,1,1
515,0,"0,6666666667",1,0,,515,1,7,10,1
516,0,"0,7777777778","0,6666666667","0,8888888889",,516,1,8,7,9
517,0,"0,4444444444","0,8888888889",0,,517,1,5,9,1
518,0,"0,6666666667",1,0,,518,1,7,10,1
519,0,"0,1111111111",0,0,,519,1,2,1,1
520,0,0,"0,4444444444","0,6666666667",,520,1,1,5,7
521,0,"0,7777777778","0,7777777778",1,,521,1,8,8,10
522,0,"0,4444444444",0,"0,3333333333",,522,1,5,1,4
523,0,"0,6666666667","0,2222222222",0,,523,1,7,3,1
524,0,"0,1111111111","0,7777777778",0,,524,1,2,8,1
525,0,"0,3333333333",0,"0,6666666667",,525,1,4,1,7
526,0,0,0,"0,4444444444",,526,1,1,1,5
527,0,"0,8888888889","0,4444444444",0,,527,1,9,5,1
528,0,"0,8888888889","0,5555555556","0,4444444444",,528,1,9,6,5
529,"0,5","0,5555555556",0,0,,529,3,6,1,1
530,0,"0,4444444444","0,4444444444","0,4444444444",,530,1,5,5,5
531,0,"0,6666666667","0,8888888889",0,,531,1,7,9,1
532,0,"0,7777777778","0,4444444444",0,,532,1,8,5,1
533,0,0,"0,4444444444",0,,533,1,1,5,1
534,0,"0,3333333333","0,5555555556","0,6666666667",,534,1,4,6,7
535,0,1,"0,8888888889","0,7777777778",,535,1,10,9,8
536,"0,75",1,"0,4444444444",1,,536,4,10,5,10
537,0,"0,8888888889","0,8888888889",0,,537,1,9,9,1
538,0,"0,1111111111","0,1111111111","0,2222222222",,538,1,2,2,3
539,0,"0,5555555556","0,5555555556","0,6666666667",,539,1,6,6,7
540,"0,75","0,8888888889","0,8888888889","0,1111111111",,540,4,9,9,2
541,"0,25","0,4444444444","0,3333333333","0,7777777778",,541,2,5,4,8
542,0,"0,7777777778","0,3333333333",0,,542,1,8,4,1
543,"0,25",0,0,0,,543,2,1,1,1
544,0,"0,5555555556","0,4444444444","0,7777777778",,544,1,6,5,8
545,0,"0,4444444444","0,6666666667",0,,545,1,5,7,1
546,0,"0,4444444444","0,1111111111",0,,546,1,5,2,1
547,0,0,"0,1111111111","0,4444444444",,547,1,1,2,5
548,0,"0,1111111111","0,7777777778",0,,548,1,2,8,1
549,0,1,"0,4444444444","0,5555555556",,549,1,10,5,6
550,0,"0,6666666667",1,0,,550,1,7,10,1
551,"0,5","0,6666666667","0,8888888889",0,,551,3,7,9,1
552,0,1,"0,7777777778",0,,552,1,10,8,1
553,0,"0,2222222222","0,5555555556",0,,553,1,3,6,1
554,0,"0,1111111111","0,8888888889",0,,554,1,2,9,1
555,0,"0,6666666667","0,6666666667",0,,555,1,7,7,1
556,"0,75",1,"0,6666666667",0,,556,4,10,7,1
557,0,"0,1111111111","0,4444444444","0,6666666667",,557,1,2,5,7
558,0,"0,5555555556",1,0,,558,1,6,10,1
559,"0,75","0,8888888889","0,5555555556","0,4444444444",,559,4,9,6,5
560,0,"0,6666666667","0,4444444444","0,6666666667",,560,1,7,5,7
561,0,0,"0,1111111111","0,1111111111",,561,1,1,2,2
562,0,"0,4444444444","0,4444444444",0,,562,1,5,5,1
563,0,"0,2222222222",0,"0,7777777778",,563,1,3,1,8
564,0,0,"0,6666666667","0,5555555556",,564,1,1,7,6
565,0,"0,6666666667","0,7777777778",0,,565,1,7,8,1
566,0,"0,4444444444",1,0,,566,1,5,10,1
567,0,"0,8888888889","0,6666666667",0,,567,1,9,7,1
568,0,"0,4444444444",0,0,,568,1,5,1,1
569,0,"0,7777777778","0,4444444444",0,,569,1,8,5,1
570,0,1,"0,8888888889",0,,570,1,10,9,1
571,0,1,"0,5555555556","0,2222222222",,571,1,10,6,3
572,0,1,"0,3333333333",0,,572,1,10,4,1
573,0,"0,1111111111","0,8888888889",0,,573,1,2,9,1
574,"0,25","0,3333333333","0,7777777778",0,,574,2,4,8,1
575,"0,5","0,8888888889","0,7777777778",0,,575,3,9,8,1
576,0,0,"0,1111111111","0,2222222222",,576,1,1,2,3
577,0,"0,3333333333","0,6666666667","0,5555555556",,577,1,4,7,6
578,0,1,"0,6666666667",0,,578,1,10,7,1
579,0,"0,6666666667",0,0,,579,1,7,1,1
580,0,"0,5555555556","0,3333333333","0,7777777778",,580,1,6,4,8
581,0,"0,5555555556",0,0,,581,1,6,1,1
582,0,0,"0,8888888889","0,2222222222",,582,1,1,9,3
583,0,"0,5555555556",1,0,,583,1,6,10,1
584,0,"0,4444444444",0,0,,584,1,5,1,1
585,0,"0,4444444444","0,2222222222","0,7777777778",,585,1,5,3,8
586,0,1,"0,3333333333","0,5555555556",,586,1,10,4,6
587,0,"0,4444444444","0,2222222222","0,7777777778",,587,1,5,3,8
588,0,0,"0,4444444444",0,,588,1,1,5,1
589,"0,5","0,6666666667","0,3333333333","0,1111111111",,589,3,7,4,2
590,0,"0,7777777778",1,0,,590,1,8,10,1
591,0,"0,4444444444",0,"0,6666666667",,591,1,5,1,7
592,"0,5",0,1,0,,592,3,1,10,1
593,0,"0,2222222222","0,7777777778","0,1111111111",,593,1,3,8,2
594,0,"0,5555555556","0,3333333333",0,,594,1,6,4,1
595,0,0,"0,3333333333",0,,595,1,1,4,1
596,0,1,"0,7777777778",0,,596,1,10,8,1
597,0,0,"0,3333333333",0,,597,1,1,4,1
598,0,"0,8888888889","0,4444444444","0,7777777778",,598,1,9,5,8
599,0,"0,4444444444","0,8888888889","0,1111111111",,599,1,5,9,2
600,0,"0,3333333333","0,2222222222",0,,600,1,4,3,1
601,"0,5",0,"0,4444444444",0,,601,3,1,5,1
602,0,"0,4444444444","0,2222222222","0,3333333333",,602,1,5,3,4
603,0,"0,3333333333","0,2222222222",0,,603,1,4,3,1
604,0,"0,7777777778","0,8888888889",0,,604,1,8,9,1
605,0,"0,6666666667","0,5555555556","0,6666666667",,605,1,7,6,7
606,1,"0,5555555556","0,8888888889",0,,606,5,6,9,1
607,0,"0,6666666667","0,5555555556",0,,607,1,7,6,1
608,0,0,"0,2222222222","0,1111111111",,608,1,1,3,2
609,0,"0,7777777778","0,4444444444","0,4444444444",,609,1,8,5,5
610,0,"0,2222222222",0,"0,7777777778",,610,1,3,1,8
611,0,"0,3333333333","0,2222222222","0,8888888889",,611,1,4,3,9
612,0,"0,2222222222","0,7777777778",0,,612,1,3,8,1
613,0,0,0,0,,613,1,1,1,1
614,0,"0,8888888889","0,6666666667",0,,614,1,9,7,1
615,0,"0,7777777778",1,0,,615,1,8,10,1
616,0,1,1,0,,616,1,10,10,1
617,0,1,"0,8888888889",0,,617,1,10,9,1
618,0,"0,6666666667","0,7777777778",0,,618,1,7,8,1
619,0,0,"0,3333333333",0,,619,1,1,4,1
620,0,"0,8888888889",0,"0,6666666667",,620,1,9,1,7
621,0,"0,3333333333","0,1111111111",0,,621,1,4,2,1
622,0,1,"0,8888888889","0,6666666667",,622,1,10,9,7
623,"0,5","0,7777777778","0,5555555556","0,8888888889",,623,3,8,6,9
624,0,"0,4444444444",0,"0,3333333333",,624,1,5,1,4
625,0,"0,7777777778","0,3333333333","0,7777777778",,625,1,8,4,8
626,0,"0,7777777778","0,3333333333","0,7777777778",,626,1,8,4,8
627,0,"0,6666666667",1,"0,4444444444",,627,1,7,10,5
628,0,"0,3333333333",1,0,,628,1,4,10,1
629,0,"0,1111111111",0,1,,629,1,2,1,10
630,0,"0,6666666667",1,1,,630,1,7,10,10
631,0,"0,7777777778","0,3333333333","0,7777777778",,631,1,8,4,8
632,0,"0,1111111111","0,1111111111",1,,632,1,2,2,10
633,0,"0,8888888889","0,4444444444",1,,633,1,9,5,10
634,0,"0,6666666667","0,6666666667",1,,634,1,7,7,10
635,0,"0,5555555556","0,5555555556",0,,635,1,6,6,1
636,0,"0,2222222222","0,8888888889",0,,636,1,3,9,1
637,0,"0,5555555556",1,0,,637,1,6,10,1
638,0,"0,7777777778","0,3333333333","0,2222222222",,638,1,8,4,3
639,0,"0,8888888889","0,7777777778","0,6666666667",,639,1,9,8,7
640,0,"0,8888888889","0,7777777778",1,,640,1,9,8,10
641,"0,5","0,5555555556","0,7777777778","0,7777777778",,641,3,6,8,8
642,0,"0,5555555556","0,6666666667",0,,642,1,6,7,1
643,0,"0,8888888889","0,1111111111","0,2222222222",,643,1,9,2,3
644,0,"0,7777777778","0,6666666667",0,,644,1,8,7,1
645,0,0,"0,1111111111",0,,645,1,1,2,1
646,"0,5","0,8888888889","0,6666666667","0,8888888889",,646,3,9,7,9
647,0,"0,6666666667","0,3333333333","0,5555555556",,647,1,7,4,6
648,0,"0,8888888889","0,1111111111","0,8888888889",,648,1,9,2,9
649,0,"0,1111111111","0,3333333333","0,8888888889",,649,1,2,4,9
650,0,"0,7777777778","0,8888888889",0,,650,1,8,9,1
651,0,1,"0,8888888889","0,5555555556",,651,1,10,9,6
652,"0,25",1,"0,6666666667",0,,652,2,10,7,1
653,0,"0,6666666667","0,7777777778",0,,653,1,7,8,1
654,"0,5","0,3333333333","0,5555555556",0,,654,3,4,6,1
655,0,"0,4444444444","0,4444444444","0,5555555556",,655,1,5,5,6
656,"0,5",1,"0,7777777778",0,,656,3,10,8,1
657,0,"0,3333333333","0,7777777778","0,3333333333",,657,1,4,8,4
658,0,"0,7777777778","0,8888888889",0,,658,1,8,9,1
659,0,"0,2222222222","0,4444444444","0,2222222222",,659,1,3,5,3
660,0,1,"0,8888888889",1,,660,1,10,9,10
661,0,"0,2222222222","0,6666666667",0,,661,1,3,7,1
662,0,"0,5555555556","0,5555555556","0,1111111111",,662,1,6,6,2
663,0,"0,7777777778","0,1111111111",0,,663,1,8,2,1
664,0,0,"0,4444444444",0,,664,1,1,5,1
665,0,"0,1111111111","0,7777777778",0,,665,1,2,8,1
666,0,"0,6666666667","0,8888888889",0,,666,1,7,9,1
667,0,"0,1111111111","0,7777777778","0,8888888889",,667,1,2,8,9
668,0,"0,6666666667","0,8888888889",0,,668,1,7,9,1
669,0,"0,7777777778","0,6666666667","0,1111111111",,669,1,8,7,2
670,0,"0,1111111111","0,1111111111","0,4444444444",,670,1,2,2,5
671,0,0,1,"0,2222222222",,671,1,1,10,3
672,0,"0,5555555556","0,1111111111",0,,672,1,6,2,1
673,"0,5","0,7777777778","0,6666666667",1,,673,3,8,7,10
674,0,1,"0,5555555556","0,1111111111",,674,1,10,6,2
675,0,1,1,0,,675,1,10,10,1
676,0,0,0,"0,6666666667",,676,1,1,1,7
677,0,0,1,"0,2222222222",,677,1,1,10,3
678,0,1,0,0,,678,1,10,1,1
679,0,"0,2222222222",0,"0,7777777778",,679,1,3,1,8
680,0,"0,1111111111","0,3333333333","0,7777777778",,680,1,2,4,8
681,"0,5",1,"0,6666666667",0,,681,3,10,7,1
682,0,"0,5555555556","0,7777777778","0,7777777778",,682,1,6,8,8
683,0,"0,3333333333","0,8888888889","0,7777777778",,683,1,4,9,8
684,0,"0,4444444444","0,1111111111",0,,684,1,5,2,1
685,0,"0,8888888889","0,8888888889","0,2222222222",,685,1,9,9,3
686,0,1,"0,1111111111",0,,686,1,10,2,1
687,0,1,1,"0,7777777778",,687,1,10,10,8
688,"0,25","0,6666666667","0,6666666667",1,,688,2,7,7,10
689,0,"0,8888888889","0,6666666667",0,,689,1,9,7,1
690,"0,5",1,"0,2222222222","0,4444444444",,690,3,10,3,5
691,0,"0,8888888889",0,"0,2222222222",,691,1,9,1,3
692,0,1,0,"0,3333333333",,692,1,10,1,4
693,0,"0,5555555556","0,1111111111","0,7777777778",,693,1,6,2,8
694,0,"0,5555555556","0,6666666667","0,2222222222",,694,1,6,7,3
695,0,"0,5555555556",1,0,,695,1,6,10,1
696,0,0,"0,7777777778",0,,696,1,1,8,1
697,0,"0,5555555556","0,1111111111","0,4444444444",,697,1,6,2,5
698,0,"0,3333333333",0,"0,1111111111",,698,1,4,1,2
699,0,"0,8888888889",1,0,,699,1,9,10,1
700,0,"0,7777777778",1,0,,700,1,8,10,1
701,0,"0,7777777778","0,7777777778",0,,701,1,8,8,1
702,0,"0,7777777778","0,4444444444","0,4444444444",,702,1,8,5,5
703,0,"0,2222222222","0,4444444444","0,7777777778",,703,1,3,5,8
704,0,"0,2222222222","0,3333333333","0,2222222222",,704,1,3,4,3
705,"0,5","0,8888888889","0,7777777778","0,3333333333",,705,3,9,8,4
706,0,1,"0,7777777778",0,,706,1,10,8,1
707,0,"0,3333333333","0,6666666667","0,2222222222",,707,1,4,7,3
708,0,"0,6666666667","0,2222222222",0,,708,1,7,3,1
709,0,"0,2222222222","0,7777777778","0,2222222222",,709,1,3,8,3
710,0,"0,5555555556","0,1111111111","0,3333333333",,710,1,6,2,4
711,0,"0,1111111111","0,6666666667","0,5555555556",,711,1,2,7,6
712,"0,5","0,4444444444","0,8888888889",0,,712,3,5,9,1
713,0,"0,5555555556","0,1111111111","0,7777777778",,713,1,6,2,8
714,0,"0,2222222222","0,3333333333",0,,714,1,3,4,1
715,"0,75","0,4444444444","0,7777777778",0,,715,4,5,8,1
716,0,"0,1111111111","0,2222222222",0,,716,1,2,3,1
717,0,1,"0,3333333333",1,,717,1,10,4,10
718,0,"0,6666666667",1,0,,718,1,7,10,1
719,0,1,"0,2222222222","0,5555555556",,719,1,10,3,6
720,1,0,0,0,,720,5,1,1,1
721,0,0,"0,4444444444",0,,721,1,1,5,1
722,0,"0,1111111111","0,4444444444",0,,722,1,2,5,1
723,0,"0,6666666667","0,2222222222",1,,723,1,7,3,10
724,0,"0,1111111111","0,4444444444","0,3333333333",,724,1,2,5,4
725,0,0,0,1,,725,1,1,1,10
726,0,0,0,0,,726,1,1,1,1
727,0,"0,7777777778","0,8888888889","0,3333333333",,727,1,8,9,4
728,0,"0,5555555556","0,5555555556",0,,728,1,6,6,1
729,1,1,1,0,,729,5,10,10,1
730,0,"0,7777777778","0,2222222222","0,8888888889",,730,1,8,3,9
731,0,"0,7777777778","0,7777777778","0,7777777778",,731,1,8,8,8
732,0,"0,4444444444",1,0,,732,1,5,10,1
733,0,0,0,0,,733,1,1,1,1
734,"0,5","0,5555555556","0,7777777778",0,,734,3,6,8,1
735,0,"0,4444444444","0,2222222222",0,,735,1,5,3,1
736,0,"0,2222222222","0,4444444444","0,1111111111",,736,1,3,5,2
737,0,"0,3333333333","0,5555555556","0,4444444444",,737,1,4,6,5
738,0,"0,4444444444","0,3333333333","0,6666666667",,738,1,5,4,7
739,0,"0,4444444444","0,2222222222","0,5555555556",,739,1,5,3,6
740,0,"0,3333333333",0,"0,1111111111",,740,1,4,1,2
741,0,"0,5555555556",0,0,,741,1,6,1,1
742,0,"0,2222222222","0,4444444444","0,6666666667",,742,1,3,5,7
743,"0,5","0,4444444444","0,6666666667","0,4444444444",,743,3,5,7,5
744,0,0,"0,3333333333",0,,744,1,1,4,1
745,0,"0,6666666667",1,0,,745,1,7,10,1
746,0,"0,4444444444","0,5555555556","0,3333333333",,746,1,5,6,4
747,0,"0,5555555556","0,4444444444","0,8888888889",,747,1,6,5,9
748,0,"0,2222222222","0,4444444444",0,,748,1,3,5,1
749,0,"0,2222222222",0,0,,749,1,3,1,1
750,0,"0,1111111111","0,6666666667",0,,750,1,2,7,1
751,0,"0,3333333333","0,4444444444","0,1111111111",,751,1,4,5,2
752,0,0,1,"0,2222222222",,752,1,1,10,3
753,0,"0,7777777778","0,5555555556","0,8888888889",,753,1,8,6,9
754,0,0,"0,2222222222","0,8888888889",,754,1,1,3,9
755,0,1,"0,8888888889","0,4444444444",,755,1,10,9,5
756,"0,5","0,8888888889",1,0,,756,3,9,10,1
757,0,"0,2222222222","0,1111111111","0,1111111111",,757,1,3,2,2
758,0,"0,8888888889",0,"0,4444444444",,758,1,9,1,5
759,0,1,"0,4444444444",0,,759,1,10,5,1
760,0,"0,1111111111","0,4444444444",0,,760,1,2,5,1
761,0,"0,1111111111","0,6666666667","0,3333333333",,761,1,2,7,4
762,0,"0,3333333333","0,6666666667",0,,762,1,4,7,1
763,0,"0,8888888889","0,5555555556","0,2222222222",,763,1,9,6,3
764,1,"0,8888888889","0,7777777778",0,,764,5,9,8,1
765,0,"0,1111111111",0,"0,1111111111",,765,1,2,1,2
766,0,0,"0,1111111111",0,,766,1,1,2,1
767,0,"0,2222222222","0,4444444444",0,,767,1,3,5,1
768,0,"0,5555555556","0,4444444444","0,1111111111",,768,1,6,5,2
769,0,1,"0,2222222222","0,2222222222",,769,1,10,3,3
770,0,"0,8888888889","0,1111111111",0,,770,1,9,2,1
771,0,"0,8888888889","0,7777777778","0,1111111111",,771,1,9,8,2
772,"0,5","0,7777777778","0,6666666667","0,5555555556",,772,3,8,7,6
773,0,0,"0,6666666667","0,5555555556",,773,1,1,7,6
774,0,"0,4444444444","0,3333333333",0,,774,1,5,4,1
775,0,"0,8888888889",1,0,,775,1,9,10,1
776,0,"0,6666666667","0,1111111111",1,,776,1,7,2,10
777,0,"0,7777777778","0,1111111111","0,5555555556",,777,1,8,2,6
778,0,"0,4444444444","0,6666666667","0,7777777778",,778,1,5,7,8
779,0,"0,1111111111","0,8888888889",0,,779,1,2,9,1
780,0,"0,8888888889","0,5555555556","0,2222222222",,780,1,9,6,3
781,0,"0,3333333333","0,6666666667","0,4444444444",,781,1,4,7,5
782,0,"0,2222222222",0,0,,782,1,3,1,1
783,0,"0,6666666667","0,5555555556",1,,783,1,7,6,10
784,0,0,"0,2222222222",0,,784,1,1,3,1
785,0,1,"0,7777777778",0,,785,1,10,8,1
786,"0,5","0,1111111111","0,2222222222",0,,786,3,2,3,1
787,0,"0,2222222222","0,5555555556","0,4444444444",,787,1,3,6,5
788,0,"0,8888888889","0,8888888889","0,8888888889",,788,1,9,9,9
789,0,"0,2222222222","0,5555555556",0,,789,1,3,6,1
790,0,"0,3333333333","0,1111111111","0,8888888889",,790,1,4,2,9
791,0,"0,3333333333","0,2222222222",0,,791,1,4,3,1
792,"0,5","0,1111111111",1,0,,792,3,2,10,1
793,"0,5","0,6666666667","0,5555555556",1,,793,3,7,6,10
794,0,"0,7777777778","0,7777777778",0,,794,1,8,8,1
795,0,"0,6666666667","0,2222222222","0,3333333333",,795,1,7,3,4
796,0,"0,2222222222",0,"0,2222222222",,796,1,3,1,3
797,0,"0,5555555556",0,"0,7777777778",,797,1,6,1,8
798,0,"0,1111111111","0,2222222222",0,,798,1,2,3,1
799,0,"0,6666666667","0,6666666667",1,,799,1,7,7,10
800,0,"0,6666666667","0,3333333333","0,2222222222",,800,1,7,4,3
801,0,"0,6666666667","0,8888888889","0,1111111111",,801,1,7,9,2
802,0,"0,3333333333","0,8888888889","0,6666666667",,802,1,4,9,7
803,"0,5",0,"0,4444444444",0,,803,3,1,5,1
804,0,"0,5555555556","0,6666666667",0,,804,1,6,7,1
805,0,0,"0,7777777778",0,,805,1,1,8,1
806,"0,25","0,1111111111","0,2222222222","0,8888888889",,806,2,2,3,9
807,0,"0,8888888889","0,8888888889",1,,807,1,9,9,10
808,0,"0,4444444444","0,5555555556",0,,808,1,5,6,1
809,0,"0,5555555556","0,1111111111",0,,809,1,6,2,1
810,0,"0,5555555556","0,3333333333",0,,810,1,6,4,1
811,0,"0,6666666667","0,1111111111",0,,811,1,7,2,1
812,0,1,"0,1111111111",0,,812,1,10,2,1
813,0,"0,3333333333","0,5555555556",0,,813,1,4,6,1
814,"0,75","0,8888888889",1,1,,814,4,9,10,10
815,0,"0,5555555556","0,7777777778","0,1111111111",,815,1,6,8,2
816,0,"0,7777777778","0,1111111111",0,,816,1,8,2,1
817,0,0,"0,1111111111",0,,817,1,1,2,1
818,0,"0,6666666667","0,6666666667",1,,818,1,7,7,10
819,0,"0,3333333333",1,"0,2222222222",,819,1,4,10,3
820,0,0,"0,2222222222",0,,820,1,1,3,1
821,0,"0,3333333333","0,7777777778","0,4444444444",,821,1,4,8,5
822,0,"0,1111111111",0,0,,822,1,2,1,1
823,"0,25","0,6666666667",0,1,,823,2,7,1,10
824,"0,5","0,7777777778","0,8888888889","0,4444444444",,824,3,8,9,5
825,0,"0,2222222222","0,5555555556","0,2222222222",,825,1,3,6,3
826,0,"0,2222222222","0,7777777778","0,4444444444",,826,1,3,8,5
827,0,1,1,"0,1111111111",,827,1,10,10,2
828,0,"0,7777777778","0,5555555556","0,5555555556",,828,1,8,6,6
829,0,1,"0,8888888889",0,,829,1,10,9,1
830,"0,5","0,1111111111","0,5555555556",0,,830,3,2,6,1
831,1,0,"0,6666666667",0,,831,5,1,7,1
832,0,1,"0,3333333333","0,3333333333",,832,1,10,4,4
833,0,1,"0,3333333333","0,8888888889",,833,1,10,4,9
834,0,"0,2222222222","0,3333333333","0,8888888889",,834,1,3,4,9
835,0,1,1,0,,835,1,10,10,1
836,"0,25",0,"0,6666666667",0,,836,2,1,7,1
837,0,0,"0,7777777778",0,,837,1,1,8,1
838,0,"0,5555555556","0,7777777778","0,8888888889",,838,1,6,8,9
839,"0,75",0,"0,8888888889",0,,839,4,1,9,1
840,0,"0,1111111111","0,5555555556","0,5555555556",,840,1,2,6,6
841,0,"0,7777777778","0,7777777778",0,,841,1,8,8,1
842,0,"0,6666666667","0,1111111111",0,,842,1,7,2,1
843,0,"0,2222222222","0,3333333333","0,6666666667",,843,1,3,4,7
844,0,1,"0,4444444444",1,,844,1,10,5,10
845,0,"0,3333333333","0,4444444444","0,2222222222",,845,1,4,5,3
846,0,"0,5555555556","0,3333333333","0,4444444444",,846,1,6,4,5
847,"0,5","0,3333333333","0,4444444444","0,4444444444",,847,3,4,5,5
848,0,"0,3333333333","0,5555555556","0,5555555556",,848,1,4,6,6
849,0,"0,6666666667","0,8888888889","0,5555555556",,849,1,7,9,6
850,0,"0,6666666667","0,8888888889",0,,850,1,7,9,1
851,0,"0,1111111111","0,4444444444",0,,851,1,2,5,1
852,0,1,"0,8888888889","0,8888888889",,852,1,10,9,9
853,0,"0,7777777778",1,0,,853,1,8,10,1
